Drugs,Unbound CLint,class,Log P,pka 1,pka 2,fup,BPR,% ALB,% AGP,IFhep/buffer,fup-pH-gradient,"IF,buffer","IF,RBC",RBCu,"PR,p/PR,l",Liver:plasma,Liver:plasma,Liver:plasma,Liver:plasma,Liver:plasma,% proteins,% lipids,PLRtot,fu-adjusted,PMU,SF2,Unbound CLint in vitro,,CLH-observed,CLH-fuadjusted,CLH-fup,CLH-PMU,Blood CL
Bosentan,Apparent,acid,3.24,5.2,,0.0053,0.55,0.95,0.05,0.402,0.002,159.489,101.000,0.000,12.46,15.059,2.889,0,0,2.889,0.839,0.161,10.616,0.022,3.819,,63.4,,2.3,2.280,0.593,3.869,
Bosentan,Metabolic,acid,3.24,5.46,,0.035,0.55,0.95,0.05,0.405,0.014,88.096,55.954,0.000,12.46,2.207,2.889,0,0,2.889,0.433,0.567,5.963,0.081,1.275,,14,,3.5,1.865,0.854,2.922,
Caffeine,Metabolic,neutral,-0.07,-,,0.64,1.01,0.95,0.05,1,0.64,1,1,1.597,12.46,0.045,0.681,0,0,0.681,0.062,0.938,1.708,0.752,8.084,,2.4,,1.4,1.646,1.417,1.774,
Cerivastatin,Apparent,acid,1.74,3.9,,0.0048,0.76,0.95,0.05,0.398,0.002,3163.278,1996.262,97.222,12.46,16.640,1.346,0,0,1.346,0.925,0.075,11.603,0.022,6.887,,244,,2.9,5.231,1.434,7.777,
Cerivastatin,Metabolic,acid,1.74,3.9,,0.00734,0.58,0.95,0.05,0.398,0.003,3163.278,1996.262,9.083,12.46,10.854,1.346,0,0,1.346,0.890,0.110,11.196,0.032,3.703,3.084,100.85,,5,9.370,3.307,6.170,
Cyclosporin,Apparent,neutral,1.4,-,,0.038,1.28,0.95,0.05,1,0.038,1,1,42.690,12.46,2.024,1.033,0,0,1.033,0.662,0.338,8.587,0.253,1.877,,68.9,,12.8,8.220,1.862,5.545,
Dexamethazone,Metabolic,neutral,1.83,-,,0.23,0.79,0.95,0.05,1,0.23,1,1,2.319,12.46,0.248,1.451,0,0,1.451,0.146,0.854,2.672,0.444,4.551,,6.1,,5.7,2.941,1.636,2.871,
Diazepam,Metabolic,neutral,2.82,-,,0.022,0.61,0.55,0.45,1,0.022,1,1,6.061,8.14,5.150,2.649,0,0,2.649,0.660,0.340,5.715,0.114,3.905,,5.1,,0.57,0.911,0.182,0.805,
Diazepam,Metabolic,neutral,2.82,-,,0.033,0.55,0.55,0.45,1,0.033,1,1,0.000,8.14,3.289,2.649,0,0,2.649,0.554,0.446,4.955,0.145,7.960,,4.1,,0.38,1.025,0.243,0.918,
Diclofenac,Metabolic,acid,4.51,4.15,,0.005,0.54,0.95,0.05,0.398,0.002,1779.279,1123.018,0.000,12.46,15.966,3.056,0,0,3.056,0.839,0.161,10.619,0.021,1.164,,147,,7.7,4.449,1.277,7.112,
Digoxin,Apparent,neutral,1.26,-,,0.815,1.04,0.95,0.05,1,0.815,1,1,1.336,12.46,0.013,0.944,0,0,0.944,0.013,0.987,1.151,0.835,8.660,,7.9,,4.6,4.856,4.766,5.346,
Felodipine,Metabolic,neutral,3.86,-,,0.004,0.77,0.95,0.05,1,0.004,1,1,122.222,12.46,17.757,3.021,0,0,3.021,0.855,0.145,10.794,0.042,1.909,,1703,,16,16.894,6.198,16.297,
Flunitrazepam,Metabolic,neutral,2.06,-,,0.22,0.78,0.95,0.05,1,0.22,1,1,2.323,12.46,0.249,1.751,0,0,1.751,0.125,0.875,2.428,0.406,8.580,,5,,3.43,2.314,1.320,2.382,
Fluvastatin,Apparent,acid,1.42,4.54,,0.0041,0.57,0.95,0.05,0.399,0.002,725.436,458.088,10.840,12.46,19.495,1.048,0,0,1.048,0.949,0.051,11.875,0.019,8.442,,949,,8.9,12.546,5.133,15.294,
Fluvastatin,Metabolic,acid,1.42,4.54,,0.00428,0.62,0.95,0.05,0.399,0.002,725.436,458.088,36.345,12.46,18.671,1.048,0,0,1.048,0.947,0.053,11.851,0.020,5.397,3.084,101.8,,14,6.781,1.962,4.611,
Furosemide,Apparent,acid,2.05,3.55,,0.014,0.8,0.95,0.05,0.398,0.006,7080.458,4467.836,39.683,12.46,5.652,1.737,0,0,1.737,0.765,0.235,9.766,0.052,5.550,,7.2,,0.32,0.460,0.125,0.658,
Furosemide,Metabolic,acid,2.03,3.65,,0.013,0.65,0.95,0.05,0.398,0.005,5624.413,3549.134,17.094,12.46,6.093,1.710,0,0,1.710,0.781,0.219,9.949,0.050,9.653,,27,,1.2,1.874,0.526,2.618,
Glimepiride,Metabolic,acid,3.31,6.2,,0.003,0.55,0.95,0.05,0.434,0.001,16.849,11.000,0.000,12.46,26.635,2.913,0,0,2.913,0.901,0.099,11.330,0.015,1.370,,37,,1,0.936,0.200,1.781,
Hexobarbital,Metabolic,acid,1.98,8.2,,0.53,1,0.95,0.05,0.918,0.509,1.158,1.100,1.887,12.46,0.046,1.643,0,0,1.643,0.027,0.973,1.311,0.576,2.570,,2.84,,3.6,1.515,1.403,1.875,
Hydrocortisone,Metabolic,neutral,1.61,-,,0.1,1,0.56,0.44,1,0.1,1,1,10.000,8.248,1.072,1.210,0,0,1.210,0.470,0.530,4.406,0.329,6.128,,45,,4.05,8.626,3.696,7.420,
Ibuprofen,Metabolic,acid,3.98,4.4,,0.01,0.55,0.95,0.05,0.399,0.004,1001.000,631.957,0.000,12.46,7.942,3.032,0,0,3.032,0.724,0.276,9.294,0.036,6.731,,10.5,,0.78,0.667,0.189,1.107,
Ketoprofen,Metabolic,acid,3.12,5.94,,0.0078,0.52,0.95,0.05,0.418,0.003,29.840,19.197,0.000,12.46,10.196,2.837,0,0,2.837,0.782,0.218,9.965,0.032,1.767,,7.2,,0.92,0.430,0.107,0.702,
Methohexital,Metabolic,acid,1.8,7.5,,0.27,0.7,0.95,0.05,0.734,0.213,1.794,1.501,1.235,12.46,0.206,1.415,0,0,1.415,0.127,0.873,2.458,0.400,2.674,,57,,11,12.657,10.662,13.503,
Methoxsalen,Metabolic,neutral,1.7,-,,0.09,0.69,0.95,0.05,1,0.09,1,1,3.457,12.46,0.796,1.302,0,0,1.302,0.380,0.620,5.349,0.346,2.059,,40,,18,10.187,4.167,8.335,
Methylprednisone,Metabolic,neutral,1.47,-,,0.18,1,0.05,0.95,1,0.18,1,1,5.556,2.74,1.621,1.086,0,0,1.086,0.599,0.401,2.042,0.310,4.337,,27,,5.9,5.953,3.936,6.745,
Midazolam,Metabolic,neutral,3.13,-,,0.025,0.58,0.95,0.05,1,0.025,1,1,2.667,12.46,2.715,2.842,0,0,2.842,0.489,0.511,6.599,0.145,3.565,,315,,9.2,16.385,8.199,15.316,
Midazolam,Metabolic,neutral,3.13,-,,0.042,0.55,0.95,0.05,1,0.042,1,1,0.000,12.46,1.416,2.842,0,0,2.842,0.333,0.667,4.811,0.174,3.861,,44,,6.05,8.328,2.891,7.588,
Miferistone,Metabolic,neutral,4.5,-,,0.034,0.632,0.95,0.05,1,0.034,1,1,5.359,12.46,0.000,3.056,0,0,3.056,0.000,1.000,1.000,0.034,14.613,,74.9,,5.3,3.373,3.373,8.883,
Naproxen,Metabolic,acid,3.18,4.15,,0.001,1,0.95,0.05,0.398,0.000,1779.279,1123.018,1000.000,12.46,80.176,2.864,0,0,2.864,0.966,0.034,12.065,0.005,3.598,,19,,0.12,0.091,0.019,0.274,
Nifedipine,Metabolic,neutral,2.2,-,,0.041,1.37,0.95,0.05,1,0.041,1,1,44.444,12.46,1.829,1.944,0,0,1.944,0.485,0.515,6.555,0.219,9.653,,178,,12.4,11.980,4.237,9.952,
Nisoldipine,Metabolic,neutral,3.26,-,,0.003,1,0.95,0.05,1,0.003,1,1,333.333,12.46,26.113,2.896,0,0,2.896,0.900,0.100,11.316,0.033,4.551,,5993,,12,18.735,9.622,18.494,
Nordiazepam,Metabolic,neutral,2.9,-,,0.022,0.55,0.55,0.45,1,0.022,1,1,0.000,8.14,5.088,2.709,0,0,2.709,0.653,0.347,5.659,0.113,3.632,,0.52,,0.198,0.106,0.021,0.094,
Omeprazole,Metabolic,neutral,1.6,-,,0.04,0.6,0.95,0.05,1,0.04,1,1,2.778,12.46,1.914,1.200,0,0,1.200,0.615,0.385,8.044,0.251,3.024,,17,,8.4,5.293,1.075,3.433,
Oxazepam,Metabolic,neutral,2.24,-,,0.065,1.1,0.95,0.05,1,0.065,1,1,18.803,12.46,1.101,1.999,0,0,1.999,0.355,0.645,5.071,0.261,1.332,,8.6,,1.1,1.855,0.496,1.430,
Phenacetin,Metabolic,neutral,1.58,-,,0.57,1,0.95,0.05,1,0.57,1,1,1.754,12.46,0.049,1.181,0,0,1.181,0.040,0.960,1.455,0.659,2.446,,34,,20,10.756,10.009,11.490,
PhRMA 6,Metabolic,neutral,2.86,-,,0.114,0.59,0.95,0.05,1,0.114,1,1,0.780,12.46,0.401,2.680,0,0,2.680,0.130,0.870,2.492,0.243,7.727,,137.8,,8.9,15.164,11.646,15.707,
Pitavastatin,Metabolic,acid,3.91,4.13,,0.00541,0.58,0.95,0.05,0.398,0.002,1863.087,1175.898,12.323,12.46,14.753,3.026,0,0,3.026,0.830,0.170,10.509,0.022,1.347,3.084,70.73,,9.64,5.963,1.853,4.091,
Pravastatin,Apparent,acid,-0.56,4.21,,0.554,0.56,0.95,0.05,0.398,0.331,1549.817,978.237,0.040,12.46,0.065,0.671,0,0,0.671,0.088,0.912,2.006,0.498,1.339,,11.1,,5.82,6.686,7.175,8.627,
Pravastatin,Metabolic,acid,-0.56,4.21,,0.563,0.56,0.95,0.05,0.398,0.339,1549.817,978.237,0.039,12.46,0.062,0.671,0,0,0.671,0.085,0.915,1.973,0.503,3.417,3.084,3.3,,12.9,6.343,6.847,3.657,
Prazosin,Metabolic,neutral,1.3,-,,0.047,0.7,0.95,0.05,1,0.047,1,1,7.092,12.46,1.621,0.967,0,0,0.967,0.626,0.374,8.177,0.287,1.819,,8.1,,4.4,2.865,0.530,1.705,
Prednisone,Metabolic,neutral,0.61,-,,0.25,0.83,0.05,0.95,1,0.25,1,1,2.489,2.74,1.089,0.735,0,0,0.735,0.597,0.403,2.039,0.405,6.866,,13,,4.9,4.852,3.293,5.298,
Repagnilide,Apparent,acid,3.97,3.9,,0.0074,0.55,0.95,0.05,0.398,0.003,3163.278,1996.262,0.000,12.46,10.764,3.031,0,0,3.031,0.780,0.220,9.942,0.029,7.104,,311,,7.8,9.092,3.481,12.031,
Repagnilide,Metabolic,acid,3.97,3.9,,0.00676,0.62,0.95,0.05,0.398,0.003,3163.278,1996.262,23.011,12.46,11.791,3.031,0,0,3.031,0.795,0.205,10.116,0.027,1.720,3.084,81.55,,11.6,7.109,2.421,4.840,
Rifabutin,Metabolic,acid,3.2,6.9,,0.29,0.6,0.95,0.05,0.543,0.181,4.162,2.995,0.383,12.46,0.079,2.873,0,0,2.873,0.027,0.973,1.308,0.225,2.631,,68,,4.1,11.421,12.701,15.151,
Rosuvastatin,Apparent,acid,-0.6,4,,0.094,0.56,0.95,0.05,0.398,0.040,2512.886,1585.893,0.236,12.46,0.774,0.671,0,0,0.671,0.535,0.465,7.137,0.228,2.301,,24.55,,8.7,6.736,3.437,7.115,
Rosuvastatin,Metabolic,acid,-0.6,4,,0.134,0.69,0.95,0.05,0.398,0.058,2512.886,1585.893,2.322,12.46,0.519,0.671,0,0,0.671,0.436,0.564,5.996,0.270,4.155,3.084,9.54,,12.1,7.396,4.478,3.535,
Saquinavir,Metabolic,neutral,3.8,-,,0.028,0.74,0.95,0.05,1,0.028,1,1,15.079,12.46,0.847,3.015,0,0,3.015,0.219,0.781,3.512,0.092,3.632,,6836,,18,20.207,19.166,20.309,
Sildenafil,Metabolic,neutral,2.75,-,,0.04,1,0.95,0.05,1,0.04,1,1,25.000,12.46,1.753,2.590,0,0,2.590,0.404,0.596,5.626,0.190,16.718,,103,,7.6,10.057,3.436,8.685,
Tenidap,Metabolic,acid,3.8,3.5,,0.0007,0.56,0.95,0.05,0.398,0.000,7944.282,5012.872,31.746,12.46,114.572,3.015,0,0,3.015,0.974,0.026,12.166,0.003,6.516,,25.9,,0.058,0.155,0.032,0.527,
Tenoxicam,Metabolic,diacid,1.9,1.1,5,0.0085,0.66,0.95,0.05,0.160,0.001,503182496.9,200785157.9,28.758,12.46,9.362,1.538,0,0,1.538,0.859,0.141,10.843,0.015,3.338,,2.1,,0.054,0.047,0.027,0.175,
Tolbutamide,Metabolic,acid,2.34,5.32,,0.05,0.66,0.95,0.05,0.403,0.021,121.226,76.858,4.889,12.46,1.524,2.133,0,0,2.133,0.417,0.583,5.776,0.109,2.570,,1.5,,0.35,0.245,0.113,0.373,
Triazolam,Metabolic,neutral,2.43,-,,0.1,0.62,0.05,0.95,1,0.1,1,1,1.556,2.74,2.908,2.248,0,0,2.248,0.564,0.436,1.981,0.180,2.570,,24.4,,2.9,5.287,3.307,6.794,
Triazolam,Metabolic,neutral,2.43,-,,0.1,0.76,0.05,0.95,1,0.1,1,1,4.667,2.74,2.908,2.248,0,0,2.248,0.564,0.436,1.981,0.180,3.474,,13,,4.64,2.686,1.580,3.626,
Valsartan,Apparent,acid,4,3.6,,0.045,0.55,0.95,0.05,0.398,0.018,6310.573,3982.072,0.000,12.46,1.703,3.034,0,0,3.034,0.359,0.641,5.120,0.088,6.128,,6.93,,0.33,1.048,0.552,1.799,
Warfarin,Metabolic,acid,3.15,5,,0.01,0.55,0.95,0.05,0.400,0.004,252.189,159.489,0.000,12.46,7.944,2.851,0,0,2.851,0.736,0.264,9.433,0.037,5.550,,1.1,,0.045,0.073,0.020,0.122,
Warfarine,Metabolic,acid,3.15,5,,0.013,0.57,0.95,0.05,0.400,0.005,252.189,159.489,3.419,12.46,6.092,2.851,0,0,2.851,0.681,0.319,8.806,0.044,2.796,,2,,0.086,0.155,0.046,0.250,
Zolpidem,Metabolic,neutral,2.42,-,,0.08,0.76,0.55,0.45,1,0.08,1,1,5.833,8.14,1.289,2.236,0,0,2.236,0.366,0.634,3.611,0.239,2.809,,4.83,,4.3,1.415,0.496,1.330,
Zolpidem,Metabolic,neutral,2.42,-,,0.079,0.79,0.55,0.45,1,0.079,1,1,6.751,8.14,1.308,2.236,0,0,2.236,0.369,0.631,3.636,0.238,,,13,,5.7,3.290,1.223,3.104,
Aliskiren,Apparent,base,2.45,9.2,,0.377,0.54,0.05,0.95,2.488,0.601,64.096,101.000,159.489,0.000,2.74,0.597,2.273,0.000,0.000,2.273,0.208,0.792,1.362,0.672,1.557,27.3,,6.1,12.86,9.92,12.20,
Alprenolol,Metabolic,base,3.16,9.53,,0.22,0.82,0.05,0.95,2.501,0.414,135.896,214.796,339.844,2.727,2.74,1.279,2.856,1.905,528.226,528.226,0.002,0.998,1.004,0.415,1.909,45,,14,10.84,7.63,10.90,
Amitryptiline,Metabolic,base,4.9,9.51,,0.061,1.13,0.05,0.95,2.500,0.140,129.825,205.174,324.594,21.129,2.74,4.763,3.063,20.958,5810.024,5810.024,0.001,0.999,1.001,0.140,3.097,84,,9.6,6.92,3.72,8.37,
Betaxolol,Metabolic,base,2.81,9.21,,0.56,1,0.05,0.95,2.489,0.760,65.565,103.329,163.181,1.786,2.74,0.273,2.641,0.867,238.488,238.488,0.001,0.999,1.002,0.760,1.341,2.7,,2.9,1.87,1.41,1.85,
Biperiden,Metabolic,base,4.25,8.8,,0.1,0.95,0.05,0.95,2.454,0.214,26.119,40.811,64.096,8.889,2.74,2.333,3.048,7.374,1981.244,1981.244,0.001,0.999,1.002,0.215,2.570,46.4,,12,6.96,3.95,7.81,
Bupivcacaine,Metabolic,base,3.53,8.1,,0.053,0.75,0.05,0.95,2.260,0.112,6.012,8.943,13.589,8.386,2.74,5.733,2.972,8.244,1919.987,1919.987,0.003,0.997,1.005,0.113,3.266,89,,7.1,8.13,4.82,10.31,
Buprenorphine,Metabolic,base,4.89,8.31,,0.04,1,0.05,0.95,2.346,0.089,9.128,13.882,21.417,25.000,2.74,0.000,3.062,6.630,1649.421,1649.421,0.000,1.000,1.000,0.089,3.632,661,,15,15.31,11.61,17.03,
Carvedilol,Metabolic,base,4.19,8.77,,0.05,1,0.05,0.95,2.450,0.114,24.442,38.154,59.884,20.000,2.74,6.049,3.045,20.339,5449.724,5449.724,0.001,0.999,1.002,0.114,3.338,330,,10,13.37,9.18,15.05,
Chlorpromazine,Metabolic,base,5.42,9.13,,0.037,0.86,0.05,0.95,2.484,0.087,54.703,86.114,135.896,18.619,2.74,2.778,3.065,7.948,2179.796,2179.796,0.001,0.999,1.002,0.087,3.740,371,,11,13.36,9.01,15.37,
Cimetidine,Metabolic,base,0.4,6.8,,0.81,0.93,0.05,0.95,1.304,0.847,1.251,1.398,1.631,1.043,2.74,0.083,0.709,1.842,103.329,103.329,0.001,0.999,1.001,0.848,1.167,8.9,,2.6,5.83,5.64,6.30,
Cimetidine,Apparent,base,0.4,6.8,,0.8,1,0.05,0.95,1.304,0.839,1.251,1.398,1.631,1.250,2.74,0.088,0.709,2.986,167.490,167.490,0.001,0.999,1.001,0.839,1.172,6.6,,2.7,4.37,4.21,4.77,
Ciprofloxacin,Apparent,zwiter,0.28,8.6,6.2,0.61,0.89,0.95,0.05,2.422,0.791,16.912,26.219,40.969,1.239,12.46,0.051,0.699,0.308,80.922,0.699,0.068,0.932,1.783,0.871,1.299,17.3,,5,9.31,7.54,8.83,
Clozapine,Metabolic,base,3.23,7.7,,0.053,1,0.05,0.95,2.007,0.101,2.995,4.162,6.012,18.868,2.74,5.729,2.885,27.826,5178.384,5178.384,0.001,0.999,1.002,0.101,3.266,26,,4.1,2.33,1.29,3.70,
Codeine,Metabolic,base,1.19,8.2,,0.7,0.6,0.05,0.95,2.305,0.843,7.310,11.000,16.849,0.159,2.74,0.153,0.907,0.000,0.000,0.907,0.145,0.855,1.252,0.871,1.233,17.1,,15,11.29,10.16,11.24,
Desipramine,Metabolic,base,4.9,10.32,,0.16,0.96,0.05,0.95,2.510,0.323,832.764,1319.257,2090.296,5.694,2.74,1.783,3.063,4.972,1387.457,1387.457,0.001,0.999,1.002,0.324,2.152,43.1,,11,8.54,5.33,8.85,
Diltiazem,Metabolic,base,2.67,7.7,,0.22,1,0.05,0.95,2.007,0.361,2.995,4.162,6.012,4.545,2.74,1.076,2.516,5.528,1028.695,1028.695,0.001,0.999,1.002,0.362,1.909,27,,12,6.64,4.62,7.33,
Diltiazem,Metabolic,base,2.7,8.06,,0.265,1,0.05,0.95,2.240,0.447,5.571,8.244,12.482,3.774,2.74,0.887,2.545,3.566,817.441,817.441,0.001,0.999,1.002,0.447,1.779,21.6,,13,6.59,4.48,6.83,
Diphenhydramine,Metabolic,base,3.27,8.98,,0.22,0.65,0.05,0.95,2.473,0.411,39.019,61.256,96.499,1.010,2.74,1.227,2.900,0.000,0.000,2.900,0.297,0.703,1.517,0.514,1.909,11,,6.5,6.13,3.16,5.29,
Domperidone,Metabolic,base,3.9,7.89,,0.061,0.74,0.05,0.95,2.142,0.122,4.090,5.898,8.762,6.922,2.74,2.904,3.025,2.551,538.375,538.375,0.005,0.995,1.009,0.123,3.097,203.8,,8.17,12.86,9.27,14.81,
Domperidone,Metabolic,base,3.9,7.89,,0.072,0.74,0.05,0.95,2.142,0.143,4.090,5.898,8.762,5.864,2.74,1.989,3.025,1.001,211.352,211.352,0.009,0.991,1.016,0.144,2.909,306,,12,15.37,12.21,16.71,
Doxepin,Metabolic,base,4.01,9,,0.221,1.25,0.05,0.95,2.475,0.412,40.811,64.096,101.000,7.039,2.74,0.936,3.035,6.238,1700.128,1700.128,0.001,0.999,1.001,0.413,1.905,64.4,,14,10.49,7.35,10.59,
Epiroprim,Metabolic,base,2.58,6.96,,0.12,1.1,0.05,0.95,1.403,0.161,1.363,1.575,1.912,10.185,2.74,2.287,2.423,36.751,2734.802,2734.802,0.001,0.999,1.001,0.161,2.399,30.9,,3.5,3.71,2.90,5.82,
Fluphenazine,Metabolic,base,4,7.9,,0.08,0.57,0.05,0.95,2.149,0.157,4.162,6.012,8.943,0.556,2.74,0.839,3.034,0.000,0.000,3.034,0.217,0.783,1.377,0.205,2.796,92,,13.5,12.72,7.95,13.16,
Imipramine,Metabolic,base,4.8,9.5,,0.13,1,0.05,0.95,2.500,0.272,126.893,200.526,317.228,7.692,2.74,1.747,3.061,6.251,1732.654,1732.654,0.001,0.999,1.002,0.272,2.328,113,,13,12.38,8.59,12.89,
Ketamine,Metabolic,base,2.18,7.5,,0.88,0.82,0.05,0.95,1.843,0.931,2.259,2.995,4.162,0.682,2.74,0.000,1.916,0.000,0.000,1.916,0.000,1.000,1.000,0.931,1.131,55,,16,15.55,15.33,15.80,
Ketanserin,Metabolic,base,3.4,7.3,,0.049,0.7,0.05,0.95,1.669,0.079,1.794,2.259,2.995,6.803,2.74,5.126,2.941,7.326,906.036,906.036,0.006,0.994,1.010,0.080,3.364,98.4,,5.85,7.28,5.17,10.93,
Ketoconazole,Apparent,base,3.73,6.51,,0.01,0.7,0.95,0.05,1.173,0.012,1.129,1.204,1.324,33.333,12.46,6.483,3.006,215.281,6863.720,6863.720,0.001,0.999,1.011,0.012,6.128,73.7,,2.73,1.17,1.00,4.92,
Labetalol,Metabolic,base,2.9,9.5,,0.5,1.32,0.05,0.95,2.500,0.714,126.893,200.526,317.228,3.422,2.74,0.356,2.709,2.692,746.174,746.174,0.000,1.000,1.001,0.714,1.400,17,,14,6.37,4.91,6.28,
Lidocaine,Metabolic,base,2.3,7.9,,0.33,0.84,0.05,0.95,2.149,0.514,4.162,6.012,8.943,1.953,2.74,0.674,2.080,1.366,289.903,289.903,0.002,0.998,1.004,0.515,1.638,39.2,,16,11.12,8.83,11.37,
Lorcainide,Metabolic,base,4.16,9.44,,0.13,0.76,0.05,0.95,2.498,0.272,110.648,174.780,276.423,3.590,2.74,2.260,3.044,2.577,713.494,713.494,0.003,0.997,1.005,0.273,2.328,449,,20,18.34,16.31,18.55,
Mepivacaine,Metabolic,base,1.95,7.92,,0.22,0.92,0.05,0.95,2.161,0.379,4.311,6.248,9.318,3.737,2.74,1.265,1.603,4.005,859.362,859.362,0.001,0.999,1.003,0.379,1.909,27,,6.8,7.24,4.92,7.72,
Methadone,Metabolic,base,3.93,8.94,,0.029,0.76,0.05,0.95,2.470,0.069,35.674,55.954,88.096,16.092,2.74,11.886,3.028,16.603,4508.489,4508.489,0.003,0.997,1.005,0.069,4.100,19,,1.7,1.59,0.70,2.60,
Metoprolol,Metabolic,base,2.15,9.7,,0.88,1.14,0.05,0.95,2.504,0.948,200.526,317.228,502.187,1.490,2.74,0.049,1.875,0.547,152.058,152.058,0.000,1.000,1.001,0.948,1.131,18.1,,13,8.72,8.34,8.96,
Nicardipine,Metabolic,base,3.82,8.6,,0.006,0.71,0.05,0.95,2.422,0.014,16.849,26.119,40.811,59.259,2.74,59.914,3.017,67.571,17756.978,17756.978,0.003,0.997,1.006,0.014,7.431,1221.4,,11,11.31,6.89,16.30,
Ondansetron,Metabolic,base,1.92,7.4,,0.435,0.83,0.05,0.95,1.756,0.575,2.000,2.585,3.512,1.430,2.74,0.416,1.564,1.162,162.250,162.250,0.003,0.997,1.004,0.576,1.476,9.2,,5.8,4.88,3.91,5.29,
PhRMA 1,Metabolic,base,2.9,6.5,,0.04,0.7,0.05,0.95,1.169,0.046,1.126,1.200,1.316,8.333,2.74,7.773,2.709,60.487,1889.505,1889.505,0.004,0.996,1.007,0.047,3.632,196.5,,5,8.03,7.28,13.73,
PhRMA 2,Metabolic,base,3.14,8.4,,0.12,0.54,0.05,0.95,2.374,0.245,11.000,16.849,26.119,0.000,2.74,2.501,2.847,0.000,0.000,2.847,0.468,0.532,1.814,0.370,2.399,85.6,,9,15.30,9.91,14.24,
PhRMA 3,Metabolic,base,3.81,10.1,,0.025,1.01,0.05,0.95,2.509,0.060,502.187,795.328,1259.925,40.889,2.74,14.216,3.016,44.214,12327.486,12327.486,0.001,0.999,1.002,0.061,4.337,50.9,,2.5,2.66,1.19,4.32,
PhRMA 4,Metabolic,base,4.26,10.2,,0.048,1.2,0.05,0.95,2.509,0.112,631.957,1001.000,1585.893,30.093,2.74,7.198,3.049,32.187,8977.869,8977.869,0.001,0.999,1.001,0.112,3.390,142.5,,8.2,8.12,4.47,9.99,
PhRMA 5,Metabolic,dibase,6.5,10,6.5,0.0009,0.74,0.95,0.05,2.932,0.003,449.226,757.850,1317.228,469.136,12.46,86.930,3.067,471.283,153577.945,3.067,0.966,0.034,12.069,0.031,15.205,212.5,,5.3,6.21,0.26,3.30,
Promazine,Metabolic,base,4.55,9.2,,0.11,1.2,0.05,0.95,2.488,0.235,64.096,101.000,159.489,13.131,2.74,2.179,3.057,12.280,3377.208,3377.208,0.001,0.999,1.001,0.235,2.479,57,,12,7.26,4.17,7.97,
Promethazine,Metabolic,base,4.96,9.6,,0.22,1,0.05,0.95,2.502,0.414,159.489,252.189,399.107,4.545,2.74,0.495,3.063,2.552,708.564,708.564,0.001,0.999,1.001,0.414,1.909,79,,16,12.68,9.45,12.75,
